City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hermanus,ZA,-34.4187,19.2345,57.79,76,100,13.44,overcast clouds
1,Port Alfred,ZA,-33.5906,26.891,62.44,82,89,6.44,overcast clouds
2,Kapaa,US,22.0752,-159.319,82.38,72,20,16.11,few clouds
3,Jamestown,US,42.097,-79.2353,77.05,44,0,11.5,clear sky
4,Bethel,US,41.3712,-73.414,88.81,44,0,8.05,clear sky
5,Ushuaia,AR,-54.8,-68.3,38.82,87,75,4.61,broken clouds
6,Krasnoye,UA,49.9145,24.6134,58.35,87,33,4.94,scattered clouds
7,Barrow,US,71.2906,-156.7887,44.62,93,100,21.85,mist
8,Talnakh,RU,69.4865,88.3972,45.21,69,93,3.87,overcast clouds
9,Cuamba,MZ,-14.8031,36.5372,69.12,43,51,2.75,broken clouds
10,Ponta Do Sol,PT,32.6667,-17.1,72.72,73,61,3.22,broken clouds
11,Pacific Grove,US,36.6177,-121.9166,84.38,73,0,13.8,clear sky
12,Mataura,NZ,-46.1927,168.8643,32.58,84,20,2.68,few clouds
13,Port Hardy,CA,50.6996,-127.4199,62.78,94,75,4.61,broken clouds
14,Coihaique,CL,-45.5752,-72.0662,48.15,61,75,4.61,broken clouds
15,Atuona,PF,-9.8,-139.0333,77.18,68,40,25.52,scattered clouds
16,Hithadhoo,MV,-0.6,73.0833,81.57,75,5,6.98,moderate rain
17,Ilulissat,GL,69.2167,-51.1,36.97,94,100,1.41,overcast clouds
18,Nikolskoye,RU,59.7035,30.7861,66.09,71,100,6.46,overcast clouds
19,Kutum,SD,14.2,24.6667,75.76,62,88,5.82,overcast clouds
20,Cape Town,ZA,-33.9258,18.4232,59.88,75,75,14.97,broken clouds
21,Sorsk,RU,54.0033,90.2467,56.03,86,94,4.92,overcast clouds
22,Nouadhibou,MR,20.931,-17.0347,73.38,78,4,23.02,clear sky
23,Itapage,BR,-3.6867,-39.5861,76.98,62,87,7.4,overcast clouds
24,Aloleng,PH,16.1307,119.7824,80.1,81,100,2.62,overcast clouds
25,Rikitea,PF,-23.1203,-134.9692,73.02,71,69,21.72,broken clouds
26,Rio Gallegos,AR,-51.6226,-69.2181,41.05,70,40,8.05,scattered clouds
27,Khatanga,RU,71.9667,102.5,44.64,67,100,6.53,overcast clouds
28,Tasiilaq,GL,65.6145,-37.6368,35.76,84,26,2.1,scattered clouds
29,Busselton,AU,-33.65,115.3333,49.33,89,2,10.71,clear sky
30,Butaritari,KI,3.0707,172.7902,81.97,74,99,12.95,overcast clouds
31,Bluff,NZ,-46.6,168.3333,39.52,83,99,10.2,overcast clouds
32,Murgab,TM,37.4966,61.9714,75.07,43,0,6.91,clear sky
33,Kaputa,ZM,-8.4689,29.6619,71.06,46,9,1.19,clear sky
34,Sao Filipe,CV,14.8961,-24.4956,78.57,78,17,13.56,few clouds
35,Bengkulu,ID,-3.8004,102.2655,76.12,91,43,3.6,scattered clouds
36,Areka,ET,7.0667,37.7,60.12,95,100,1.19,light rain
37,Punta Arenas,CL,-53.15,-70.9167,39.31,65,40,11.5,scattered clouds
38,Fare,PF,-16.7,-151.0167,78.3,75,0,14.56,clear sky
39,Yulara,AU,-25.2406,130.9889,44.8,50,0,8.19,clear sky
40,Anadyr,RU,64.75,177.4833,57.7,82,75,6.71,broken clouds
41,Maindargi,IN,17.4667,76.3,73.96,84,73,13.91,broken clouds
42,Puerto Ayora,EC,-0.7393,-90.3518,78.76,96,100,8.99,overcast clouds
43,Tuktoyaktuk,CA,69.4541,-133.0374,53.6,82,75,17.27,broken clouds
44,Albany,US,42.6001,-73.9662,83.44,51,94,1.01,overcast clouds
45,Leningradskiy,RU,69.3833,178.4167,48.96,77,98,2.1,overcast clouds
46,Balkanabat,TM,39.5108,54.3671,85.77,20,0,11.59,clear sky
47,Sinnar,SD,13.5691,33.5672,74.48,85,95,11.16,overcast clouds
48,Dikson,RU,73.5069,80.5464,44.35,95,100,20.67,overcast clouds
49,Thompson,CA,55.7435,-97.8558,78.96,47,40,12.66,scattered clouds
50,Salobrena,ES,36.7428,-3.5872,90.46,76,18,4.03,few clouds
51,Carnarvon,AU,-24.8667,113.6333,59.29,34,0,15.28,clear sky
52,Hilo,US,19.7297,-155.09,90.28,83,100,3.44,overcast clouds
53,Kudahuvadhoo,MV,2.6708,72.8944,80.96,78,24,6.96,few clouds
54,Guerrero Negro,MX,27.9769,-114.0611,83.07,46,1,15.73,clear sky
55,Naze,JP,28.3667,129.4833,79.72,82,100,5.77,overcast clouds
56,Severo-Kurilsk,RU,50.6789,156.125,56.05,96,96,12.71,overcast clouds
57,Talara,PE,-4.5772,-81.2719,74.16,64,0,14.97,clear sky
58,Kodiak,US,57.79,-152.4072,54.91,94,100,8.05,mist
59,Lavrentiya,RU,65.5833,-171.0,44.04,90,79,6.04,broken clouds
60,San Cristobal,VE,7.7669,-72.225,89.78,49,77,7.58,broken clouds
61,Evensk,RU,61.95,159.2333,53.01,98,100,5.44,overcast clouds
62,Yellowknife,CA,62.456,-114.3525,64.92,36,20,13.8,few clouds
63,Ayr,GB,55.4627,-4.6339,66.31,72,0,2.3,clear sky
64,Lagoa,PT,39.05,-27.9833,73.74,82,98,13.47,light rain
65,Moussoro,TD,13.6408,16.4901,84.67,58,100,14.9,light rain
66,Bograd,RU,54.2344,90.8328,59.23,80,97,4.81,overcast clouds
67,Baruun-Urt,MN,46.6806,113.2792,60.3,58,100,9.64,overcast clouds
68,Hobart,AU,-42.8794,147.3294,43.05,91,0,4.61,clear sky
69,Pevek,RU,69.7008,170.3133,36.52,91,88,5.64,overcast clouds
70,Cidreira,BR,-30.1811,-50.2056,59.36,85,1,7.2,clear sky
71,Taoudenni,ML,22.6783,-3.9836,103.57,9,0,3.53,clear sky
72,Koungou,YT,-12.7336,45.2042,71.31,78,0,2.3,clear sky
73,Andrews,US,32.3187,-102.5457,93.27,32,40,8.05,scattered clouds
74,Vaini,TO,-21.2,-175.2,75.36,83,75,10.36,broken clouds
75,Chuy,UY,-33.6971,-53.4616,53.53,84,6,4.97,clear sky
76,Padang,ID,-0.9492,100.3543,78.8,88,81,2.13,broken clouds
77,Saint George,US,37.1041,-113.5841,96.44,34,0,4.0,clear sky
78,Salalah,OM,17.0151,54.0924,77.09,100,100,4.61,mist
79,Bose,IT,45.4612,8.0137,74.79,60,70,5.39,broken clouds
80,Castro,BR,-24.7911,-50.0119,50.41,68,0,4.61,clear sky
81,Matay,EG,28.419,30.7792,86.32,25,0,7.81,clear sky
82,Payo,ID,-3.7508,103.6372,73.8,91,76,1.88,broken clouds
83,Torbay,CA,47.6666,-52.7314,61.29,88,100,8.05,light intensity drizzle
84,Bredasdorp,ZA,-34.5322,20.0403,53.94,82,100,5.95,overcast clouds
85,Ribeira Grande,PT,38.5167,-28.7,77.4,73,20,12.66,few clouds
86,Juba,SS,4.8517,31.5825,69.26,95,100,0.81,light rain
87,La Ronge,CA,55.1001,-105.2842,84.42,45,20,6.91,few clouds
88,Sioux Lookout,CA,50.1001,-91.917,71.67,40,20,5.75,few clouds
89,Quatre Cocos,MU,-20.2078,57.7625,68.11,65,86,16.53,overcast clouds
90,Beringovskiy,RU,63.05,179.3167,53.1,83,100,14.05,overcast clouds
91,Dalgopol,BG,43.05,27.35,73.78,47,18,4.25,few clouds
92,Korla,CN,41.7597,86.1469,85.41,29,48,16.67,scattered clouds
93,Senekal,ZA,-28.3197,27.6208,53.47,27,0,1.99,clear sky
94,Xining,CN,36.6167,101.7667,65.75,86,81,1.21,broken clouds
95,Arraial Do Cabo,BR,-22.9661,-42.0278,67.96,94,100,23.02,mist
96,Bayburt,TR,40.2589,40.2278,59.77,91,4,1.19,clear sky
97,Pisco,PE,-13.7,-76.2167,62.65,77,20,9.22,few clouds
98,Bahia Honda,CU,22.9036,-83.1592,84.24,73,100,10.98,overcast clouds
99,Tual,ID,-5.6667,132.75,80.02,82,81,15.21,broken clouds
100,Isla Mujeres,MX,21.2311,-86.731,87.85,75,49,11.01,scattered clouds
101,Kampene,CD,-3.6,26.6667,74.68,35,81,1.52,broken clouds
102,Atambua,ID,-9.1061,124.8925,70.93,88,34,4.65,scattered clouds
103,Morro Bay,US,35.3658,-120.8499,98.73,40,28,10.0,scattered clouds
104,New Norfolk,AU,-42.7826,147.0587,42.71,83,97,1.05,overcast clouds
105,Klaksvik,FO,62.2266,-6.589,52.72,83,100,11.16,overcast clouds
106,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,60,99,28.34,overcast clouds
107,Sur,OM,22.5667,59.5289,89.67,58,100,5.86,overcast clouds
108,Hrodna,BY,53.6884,23.8258,60.46,82,8,7.27,clear sky
109,Alekseyevsk,RU,57.8406,108.3492,57.65,72,95,3.38,overcast clouds
110,Cabo San Lucas,MX,22.8909,-109.9124,94.3,63,20,5.75,few clouds
111,Saint-Louis,SN,16.3333,-15.0,94.96,38,15,10.47,few clouds
112,Arman,RU,59.7,150.1667,57.02,91,98,1.28,overcast clouds
113,Kavaratti,IN,10.5669,72.642,80.96,83,26,20.67,scattered clouds
114,Tahta,EG,26.7693,31.5021,88.74,22,3,6.46,clear sky
115,Saint-Philippe,RE,-21.3585,55.7679,64.22,70,35,12.44,scattered clouds
116,Tabou,CI,4.423,-7.3528,76.44,78,100,9.51,overcast clouds
117,Chandbali,IN,20.7833,86.7667,77.18,91,100,3.0,overcast clouds
118,Grand Gaube,MU,-20.0064,57.6608,68.4,70,70,5.99,broken clouds
119,Mount Isa,AU,-20.7333,139.5,60.57,39,96,4.61,overcast clouds
120,Chokurdakh,RU,70.6333,147.9167,48.9,72,100,8.55,overcast clouds
121,Souillac,MU,-20.5167,57.5167,68.38,64,20,16.11,few clouds
122,Victoria,HK,22.2855,114.1577,81.32,93,100,8.01,overcast clouds
123,Qaanaaq,GL,77.484,-69.3632,39.07,72,96,6.2,overcast clouds
124,Dicabisagan,PH,17.0818,122.4157,77.43,88,98,4.03,overcast clouds
125,Sitka,US,57.0531,-135.33,62.49,77,75,4.61,broken clouds
126,Alofi,NU,-19.0595,-169.9187,78.69,78,40,10.36,scattered clouds
127,Abu Kamal,SY,34.4506,40.9171,90.43,25,0,9.93,clear sky
128,Aksu,CN,41.1231,80.2644,81.21,36,98,8.46,overcast clouds
129,Bambous Virieux,MU,-20.3428,57.7575,68.25,64,20,16.11,few clouds
130,Kruisfontein,ZA,-34.0033,24.7314,54.88,92,100,2.13,overcast clouds
131,Smithers,CA,54.7804,-127.1743,79.12,41,20,3.44,few clouds
132,College,US,64.8569,-147.8028,66.99,53,20,4.61,few clouds
133,Mehamn,NO,71.0357,27.8492,53.51,87,75,28.77,moderate rain
134,Shimoda,JP,34.6667,138.95,76.1,88,100,12.66,overcast clouds
135,Shellbrook,CA,53.2168,-106.4011,74.43,45,100,8.08,overcast clouds
136,Iqaluit,CA,63.7506,-68.5145,53.33,62,20,5.75,few clouds
137,San Francisco,US,37.7749,-122.4194,86.11,72,20,18.41,few clouds
138,Airai,TL,-8.9266,125.4092,56.7,93,55,3.38,broken clouds
139,Georgetown,MY,5.4112,100.3354,83.89,90,20,2.3,few clouds
140,Mangai,CD,-4.05,19.5333,77.88,23,88,2.71,overcast clouds
141,Qrendi,MT,35.8347,14.4583,78.12,83,20,4.61,few clouds
142,Faanui,PF,-16.4833,-151.75,78.22,75,12,14.47,light rain
143,Gizo,SB,-8.103,156.8419,81.0,77,95,6.46,light rain
144,Hay River,CA,60.8156,-115.7999,60.76,48,20,5.75,few clouds
145,Broome,US,42.2506,-75.833,85.17,41,20,9.22,few clouds
146,Mahebourg,MU,-20.4081,57.7,68.29,64,20,16.11,few clouds
147,Avarua,CK,-21.2078,-159.775,77.05,78,45,13.8,scattered clouds
148,Campo Maior,BR,-4.8278,-42.1686,86.92,31,40,3.38,scattered clouds
149,Vila Franca Do Campo,PT,37.7167,-25.4333,73.81,85,49,7.31,scattered clouds
150,Mar Del Plata,AR,-38.0023,-57.5575,60.82,55,0,13.8,clear sky
151,Kloulklubed,PW,7.0419,134.2556,75.7,71,100,3.65,light rain
152,Barreirinhas,BR,-2.7469,-42.8264,78.93,75,67,10.67,broken clouds
153,Dongsheng,CN,39.8161,109.9776,71.37,85,10,8.03,clear sky
154,Berlevag,NO,70.8578,29.0864,53.55,76,75,23.02,light rain
155,Quelimane,MZ,-17.8786,36.8883,67.86,85,0,4.29,clear sky
156,Zihuatanejo,MX,17.6333,-101.55,91.49,62,75,10.36,broken clouds
157,Lar,IN,26.2039,83.9717,82.15,76,2,13.24,clear sky
158,Corinto,GR,37.9407,22.9573,78.89,47,5,2.77,clear sky
159,Gijon,ES,43.5357,-5.6615,73.26,91,7,4.0,clear sky
160,Ucluelet,CA,48.9329,-125.5528,66.51,82,2,1.01,clear sky
161,Makakilo City,US,21.3469,-158.0858,84.52,59,75,18.41,broken clouds
162,Turayf,SA,31.6725,38.6637,84.45,42,0,11.5,clear sky
163,Ancud,CL,-41.8697,-73.8203,48.69,91,100,19.35,moderate rain
164,Petropavl,KZ,54.8753,69.1628,62.83,79,2,4.5,clear sky
165,Pangnirtung,CA,66.1451,-65.7125,50.0,71,20,6.91,few clouds
166,Calamar,CO,10.2511,-74.9146,90.91,58,99,8.93,overcast clouds
167,Najran,SA,17.4924,44.1277,88.45,37,92,5.57,overcast clouds
168,Rio Grande,BR,-32.035,-52.0986,66.31,83,0,7.78,clear sky
169,Comodoro Rivadavia,AR,-45.8667,-67.5,58.86,36,0,14.97,clear sky
170,Vincennes,FR,48.85,2.4333,82.69,35,0,5.75,clear sky
171,Port-Cartier,CA,50.0334,-66.8654,68.22,94,83,7.31,broken clouds
172,Gorom-Gorom,BF,14.4439,-0.2361,93.96,39,87,3.13,light rain
173,Ostrovnoy,RU,68.0531,39.5131,53.04,87,3,10.89,clear sky
174,Sydney,AU,-33.8679,151.2073,57.7,78,100,4.0,light rain
175,Kosonsoy,UZ,41.2561,71.5508,70.36,36,2,7.83,clear sky
176,Acu,BR,-5.5767,-36.9086,82.02,57,61,12.82,broken clouds
177,Maniitsoq,GL,65.4167,-52.9,43.88,83,99,8.95,overcast clouds
178,Barcani,RO,45.7,26.0833,59.97,73,0,2.01,clear sky
179,Doha,QA,25.2867,51.5333,97.11,68,0,2.3,clear sky
180,Osa,RU,57.2829,55.4567,52.66,89,25,3.91,scattered clouds
181,Kushmurun,KZ,52.4503,64.6311,71.55,50,40,5.88,scattered clouds
182,Porto Velho,BR,-8.7619,-63.9039,87.85,37,0,5.75,clear sky
183,Mount Gambier,AU,-37.8333,140.7667,46.31,100,100,6.91,moderate rain
184,Lompoc,US,34.6391,-120.4579,82.54,72,0,13.8,mist
185,Norman Wells,CA,65.282,-126.8329,66.24,39,40,8.05,scattered clouds
186,Cockburn Town,TC,21.4612,-71.1419,81.99,76,11,16.93,few clouds
187,Nome,US,64.5011,-165.4064,51.87,82,100,8.05,overcast clouds
188,Jega,NG,12.2175,4.3792,74.34,82,100,8.7,overcast clouds
189,Obihiro,JP,42.9172,143.2044,67.78,99,100,1.7,moderate rain
190,Upata,VE,8.0086,-62.3989,79.59,88,69,2.06,broken clouds
191,Baykit,RU,61.67,96.37,45.01,88,16,3.71,few clouds
192,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,52.39,100,75,2.24,mist
193,Kotido,UG,2.9806,34.1331,66.13,88,100,2.75,moderate rain
194,Port Hedland,AU,-20.3167,118.5667,66.25,34,100,13.8,overcast clouds
195,Kinna,SE,57.5073,12.6946,64.33,82,5,3.6,clear sky
196,Shingu,JP,33.7333,135.9833,78.71,91,100,2.06,overcast clouds
197,Saint-Francois,FR,46.4154,3.9054,76.44,36,0,4.61,clear sky
198,Mayskiy,RU,47.6931,40.1025,80.01,30,99,9.31,overcast clouds
199,Coahuayana,MX,18.7333,-103.6833,87.6,68,99,7.63,overcast clouds
200,Port-Gentil,GA,-0.7193,8.7815,73.36,94,20,6.91,few clouds
201,Kailua,US,21.4022,-157.7394,85.98,76,75,12.66,light rain
202,Kavieng,PG,-2.5744,150.7967,80.91,79,95,12.86,light rain
203,Qaqortoq,GL,60.7167,-46.0333,45.61,89,32,2.95,scattered clouds
204,Kendari,ID,-3.945,122.4989,74.53,95,59,1.48,broken clouds
205,Shushtar,IR,32.0455,48.8567,107.53,13,42,3.98,scattered clouds
206,Bambanglipuro,ID,-7.95,110.2833,75.7,92,67,4.09,broken clouds
207,Nuuk,GL,64.1835,-51.7216,48.81,71,20,6.91,few clouds
208,Lumphat,KH,13.4878,106.9816,71.74,99,100,2.35,overcast clouds
209,Nanortalik,GL,60.1432,-45.2371,44.8,90,45,8.34,scattered clouds
210,Saskylakh,RU,71.9167,114.0833,43.18,71,100,6.53,overcast clouds
211,Yar-Sale,RU,66.8333,70.8333,56.95,80,100,13.51,overcast clouds
212,Antofagasta,CL,-23.65,-70.4,58.28,74,5,5.86,clear sky
213,Kysyl-Syr,RU,63.8986,122.7617,57.42,74,100,4.72,overcast clouds
214,East London,ZA,-33.0153,27.9116,64.06,82,97,5.3,overcast clouds
215,Hasan Abdal,PK,30.4333,72.7,85.91,59,94,10.47,overcast clouds
216,Bonham,US,33.5773,-96.1783,100.67,31,40,6.91,scattered clouds
217,Raga,SS,8.4596,25.678,70.77,95,100,3.96,light rain
218,Bonthe,SL,7.5264,-12.505,76.15,88,84,10.31,moderate rain
219,Cherskiy,RU,68.75,161.3,58.78,62,97,8.52,overcast clouds
220,Kifri,IQ,34.6959,44.9661,93.13,23,0,12.35,clear sky
221,Hirara,JP,24.8,125.2833,85.1,71,92,3.53,overcast clouds
222,Durban,ZA,-29.8579,31.0292,66.02,92,39,1.99,scattered clouds
223,Nuevo Progreso,MX,23.1667,-97.95,96.55,48,5,16.67,clear sky
224,Katsuura,JP,35.1333,140.3,80.94,85,60,19.51,broken clouds
225,Santa Rosa,PH,14.3122,121.1114,80.58,89,86,1.95,overcast clouds
226,Japura,ID,-0.3167,102.35,78.1,87,95,2.46,overcast clouds
227,Marataizes,BR,-21.0433,-40.8244,72.36,60,100,23.15,overcast clouds
228,Port Elizabeth,ZA,-33.918,25.5701,57.09,100,100,3.44,mist
229,Olafsvik,IS,64.8945,-23.7142,50.52,80,18,10.78,few clouds
230,Hambantota,LK,6.1241,81.1185,78.73,86,100,19.06,overcast clouds
231,Aleksandrovskiy Zavod,RU,50.9237,117.9374,57.63,69,100,2.75,overcast clouds
232,Vila,PT,42.0304,-8.1588,62.71,74,0,1.72,light rain
233,Gunnedah,AU,-30.9833,150.25,52.11,84,100,2.08,light rain
234,Mnogovershinnyy,RU,53.9353,139.9242,53.4,99,100,2.01,overcast clouds
235,Nantucket,US,41.2835,-70.0995,73.54,94,75,9.22,broken clouds
236,Akdepe,TM,42.0551,59.3788,75.29,37,0,9.69,clear sky
