City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Baykalsk,RU,51.5058,104.1469,58.89,74,88,4.47,overcast clouds
238,Ziro,IN,27.6333,93.8333,60.75,96,83,1.25,broken clouds
239,Dubbo,AU,-32.25,148.6167,51.93,100,100,9.22,light rain
240,Kangasala,FI,61.4638,24.076,64.33,70,33,4.54,scattered clouds
241,Kiruna,SE,67.8557,20.2251,49.12,66,100,19.57,overcast clouds
242,Eenhana,NA,-17.4667,16.3333,63.09,14,36,6.4,scattered clouds
243,Bairiki,KI,1.3292,172.9752,82.4,83,20,8.05,few clouds
244,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,76.3,23,0,6.93,clear sky
245,Keningau,MY,5.3378,116.1602,71.6,98,80,1.43,broken clouds
246,Yumen,CN,40.2833,97.2,77.83,30,0,16.78,clear sky
247,Vila Velha,BR,-20.3297,-40.2925,75.15,77,0,13.8,clear sky
248,Hamilton,US,39.1834,-84.5333,86.22,59,40,8.05,scattered clouds
249,Hasaki,JP,35.7333,140.8333,79.29,83,19,24.92,few clouds
250,Lorengau,PG,-2.0226,147.2712,79.66,81,65,5.26,broken clouds
251,Geraldton,AU,-28.7667,114.6,48.61,81,0,12.66,clear sky
252,Provideniya,RU,64.3833,-173.3,48.36,100,100,4.47,fog
253,Taraz,KZ,42.9,71.3667,64.81,52,0,8.95,clear sky
254,Bilibino,RU,68.0546,166.4372,62.01,66,100,5.14,overcast clouds
255,Newport,GB,51.5877,-2.9984,78.69,55,1,8.3,clear sky
256,Luwuk,ID,-0.9516,122.7875,77.34,88,99,1.48,overcast clouds
257,Clacton-On-Sea,GB,51.7897,1.156,72.36,77,0,4.0,clear sky
258,Severobaykalsk,RU,55.65,109.3167,50.16,85,11,1.77,few clouds
259,Sorland,NO,67.667,12.6934,51.66,81,92,25.95,overcast clouds
260,Husavik,IS,66.0449,-17.3389,51.01,77,97,3.18,overcast clouds
261,Isangel,VU,-19.55,169.2667,71.96,58,5,14.34,clear sky
262,Raudeberg,NO,61.9875,5.1352,57.87,94,100,10.22,overcast clouds
263,Kamen-Rybolov,RU,44.7481,132.0403,63.09,83,43,6.38,scattered clouds
264,Khash,IR,28.2211,61.2158,74.86,19,4,4.0,clear sky
265,Haapiti,PF,-17.5667,-149.8667,82.13,73,0,14.83,clear sky
266,Komsomolskiy,UZ,40.4272,71.7189,75.92,41,24,4.61,few clouds
267,Upernavik,GL,72.7868,-56.1549,42.12,79,100,9.98,overcast clouds
268,Tura,IN,25.5198,90.2201,73.26,94,26,4.83,scattered clouds
269,Ossora,RU,59.2353,163.0719,58.44,83,17,4.56,few clouds
270,Qui Nhon,VN,13.7667,109.2333,78.28,79,95,3.44,overcast clouds
271,Ewa Beach,US,21.3156,-158.0072,85.95,59,40,18.41,scattered clouds
272,Ballina,AU,-28.8667,153.5667,53.78,99,100,5.3,overcast clouds
273,Esperance,AU,-33.8667,121.9,52.41,73,88,8.41,overcast clouds
274,Marquette,US,46.5333,-87.6335,70.77,54,0,7.72,clear sky
275,Yertsevo,RU,60.7966,40.086,60.3,66,100,9.08,overcast clouds
276,Aykhal,RU,66.0,111.5,44.96,96,100,19.42,light rain
277,Port Lincoln,AU,-34.7333,135.8667,53.46,80,89,17.05,overcast clouds
278,San Jose,US,37.3394,-121.895,88.09,51,20,13.8,few clouds
279,Fortuna,US,40.5982,-124.1573,70.66,78,75,9.22,broken clouds
280,Novita,CO,4.9551,-76.6053,79.02,91,96,3.0,overcast clouds
281,San Patricio,US,28.017,-97.5169,98.17,42,100,6.58,overcast clouds
282,Karaton,ID,-6.3424,106.1045,74.12,94,21,1.03,few clouds
283,Kidodi,TZ,-7.6036,37.0044,68.58,68,59,1.14,broken clouds
284,Barcelos,PT,41.5388,-8.6151,71.92,86,0,0.94,clear sky
285,Vorobyevka,RU,50.6451,40.9245,70.93,66,26,14.34,scattered clouds
286,Bandarbeyla,SO,9.4942,50.8122,76.21,81,100,28.16,overcast clouds
287,Kolvereid,NO,64.8655,11.6047,52.83,84,100,14.79,light rain
288,Tiznit,MA,29.5833,-9.5,72.9,65,10,1.25,clear sky
289,Oranjemund,NA,-28.55,16.4333,55.04,93,100,0.85,overcast clouds
290,Inongo,CD,-1.95,18.2667,74.86,49,100,5.61,overcast clouds
291,Colac,AU,-38.3333,143.5833,47.17,95,100,4.03,light rain
292,Araouane,ML,18.9048,-3.5265,100.62,25,1,4.94,clear sky
293,Vostochnyy,RU,55.8167,37.8667,67.98,61,5,3.27,clear sky
294,Payson,US,40.0444,-111.7321,91.09,60,77,13.04,broken clouds
295,Nyandoma,RU,61.669,40.1991,59.86,68,100,10.04,overcast clouds
296,Santa Barbara,US,34.7333,-120.0343,75.76,44,0,6.91,clear sky
297,Altay,CN,47.8667,88.1167,65.34,39,2,6.02,clear sky
298,Sisimiut,GL,66.9395,-53.6735,43.61,81,93,7.14,overcast clouds
299,Jiuquan,CN,39.7432,98.5174,79.92,51,0,3.22,clear sky
300,Constitucion,CL,-35.3333,-72.4167,53.49,69,0,7.18,clear sky
301,Tarbagatay,RU,51.4803,107.3602,52.48,86,8,5.41,clear sky
302,Tandalti,SD,13.0167,31.8667,76.17,81,79,10.92,broken clouds
303,Xiangxiang,CN,27.7333,112.5333,80.87,70,57,4.38,broken clouds
304,Kirakira,SB,-10.4544,161.9205,79.25,85,99,8.1,heavy intensity rain
305,Tiksi,RU,71.6872,128.8694,39.92,96,100,12.01,overcast clouds
306,Tautira,PF,-17.7333,-149.15,77.61,77,17,15.21,few clouds
307,Tucupita,VE,9.0622,-62.051,82.02,84,92,3.71,overcast clouds
308,Anloga,GH,5.7947,0.8973,74.3,88,99,11.81,overcast clouds
309,Ugep,NG,5.8086,8.0812,72.34,97,100,5.3,heavy intensity rain
310,Vardo,NO,70.3705,31.1107,55.38,76,75,14.97,light intensity shower rain
311,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,88,40,16.11,scattered clouds
312,Reading,GB,51.4562,-0.9711,77.38,47,0,4.61,clear sky
313,Sept-Iles,CA,50.2001,-66.3821,68.52,83,75,9.22,broken clouds
314,Lavras,BR,-21.2453,-44.9997,60.51,49,0,7.76,clear sky
315,Qingdao,CN,36.0986,120.3719,76.6,100,75,4.47,mist
316,Tokur,RU,53.1333,132.9,46.47,98,100,2.89,overcast clouds
317,Buraydah,SA,26.326,43.975,99.05,18,11,10.8,few clouds
318,Kuala Terengganu,MY,5.3302,103.1408,80.55,94,20,0.0,few clouds
319,Ponta Delgada,PT,37.7333,-25.6667,74.12,78,20,5.75,few clouds
320,Barkot,IN,30.8167,78.2,67.69,76,100,4.23,overcast clouds
321,Miri,MY,4.4148,114.0089,80.74,94,40,2.3,thunderstorm
322,Luderitz,NA,-26.6481,15.1594,56.48,84,60,8.19,broken clouds
323,Santa Maria Del Oro,MX,25.9333,-105.3667,79.52,39,83,10.63,broken clouds
324,Hofn,IS,64.2539,-15.2082,51.76,84,76,16.31,broken clouds
325,Pasaje,EC,-3.3333,-79.8167,78.51,65,87,7.52,overcast clouds
326,Koutsouras,GR,35.0339,25.9469,81.1,55,0,8.05,clear sky
327,Morant Bay,JM,17.8815,-76.4093,89.22,66,2,11.48,clear sky
328,Flinders,AU,-34.5833,150.8552,56.37,81,100,1.99,overcast clouds
329,Bardiyah,LY,31.7561,25.0865,77.68,71,0,12.21,clear sky
330,Bud,US,39.447,-86.1758,85.48,74,65,8.61,broken clouds
331,Nosy Varika,MG,-20.5833,48.5333,65.97,84,95,1.95,light rain
332,Havoysund,NO,70.9963,24.6622,52.03,93,100,37.16,light rain
333,Okhotsk,RU,59.3833,143.3,57.42,94,100,3.11,overcast clouds
334,Roald,NO,62.5833,6.1333,62.17,94,75,12.66,broken clouds
335,Torres,BR,-29.3353,-49.7269,60.82,85,6,2.21,clear sky
336,Xudat,AZ,41.631,48.681,78.51,52,0,10.02,clear sky
337,Kungsbacka,SE,57.4872,12.0761,65.05,82,7,1.99,clear sky
338,Solnechnyy,RU,50.7214,136.6319,53.2,97,98,3.89,light rain
339,Te Anau,NZ,-45.4167,167.7167,32.11,87,26,1.16,scattered clouds
340,Lebu,CL,-37.6167,-73.65,51.93,84,100,4.21,overcast clouds
341,Galesong,ID,-5.3166,119.3661,77.02,86,97,5.37,overcast clouds
342,Ovre Ardal,NO,61.3167,7.8,61.68,80,97,4.65,overcast clouds
343,Saint-Leu,RE,-21.15,55.2833,67.32,68,71,2.1,broken clouds
344,Rawson,AR,-43.3002,-65.1023,57.92,39,9,7.78,clear sky
345,Orocue,CO,4.7912,-71.3354,86.38,64,87,5.97,overcast clouds
346,Dingle,PH,10.9995,122.6711,75.56,89,83,1.01,moderate rain
347,Colon,PA,9.3592,-79.9014,79.36,84,100,5.79,overcast clouds
348,Daman,IN,20.4167,72.85,79.29,89,98,24.18,overcast clouds
349,Chambersburg,US,39.9376,-77.6611,87.08,60,30,1.99,scattered clouds
350,Tailai,CN,46.3833,123.4,59.02,77,47,5.46,scattered clouds
351,Sicuani,PE,-14.2694,-71.2261,63.41,21,48,5.12,scattered clouds
352,Mujiayingzi,CN,42.1167,118.7833,66.58,78,98,0.38,overcast clouds
353,Teya,RU,60.3778,92.6267,43.63,92,0,2.95,clear sky
354,Asyut,EG,27.181,31.1837,87.98,23,1,7.94,clear sky
355,Farmington,US,36.7281,-108.2187,93.15,24,0,6.91,clear sky
356,Shache,CN,38.4167,77.2406,82.71,42,100,10.4,overcast clouds
357,Ahipara,NZ,-35.1667,173.1667,51.42,77,34,7.25,scattered clouds
358,Ryotsu,JP,38.0833,138.4333,78.93,84,100,11.7,overcast clouds
359,Qena,EG,26.1615,32.7183,90.93,19,2,12.75,clear sky
360,Puerto Escondido,MX,15.85,-97.0667,88.63,58,40,10.36,scattered clouds
361,Udachnyy,RU,66.4167,112.4,48.45,100,100,20.87,light rain
362,Ixtapa,MX,20.7,-105.2,87.03,66,40,9.22,scattered clouds
363,Nava,MX,28.4167,-100.7667,99.7,27,31,8.66,scattered clouds
364,Nagua,DO,19.3832,-69.8474,86.31,79,20,11.5,few clouds
365,Barra Patuca,HN,15.8,-84.2833,84.27,70,3,8.03,clear sky
366,Kondinskoye,RU,59.6481,67.41,62.28,97,100,6.4,overcast clouds
367,Deputatskiy,RU,69.3,139.9,46.67,83,100,4.54,overcast clouds
368,Weligama,LK,5.9667,80.4167,77.45,91,83,7.92,broken clouds
369,Rottenburg,DE,48.4763,8.9353,70.09,60,91,2.98,overcast clouds
370,Grootfontein,NA,-19.5667,18.1167,49.57,40,0,3.44,clear sky
371,Half Moon Bay,US,37.4636,-122.4286,82.06,62,0,18.41,clear sky
372,Carutapera,BR,-1.195,-46.02,79.09,78,78,9.93,broken clouds
373,Tema,GH,5.667,-0.0166,75.54,80,99,12.17,overcast clouds
374,Manavalakurichi,IN,8.1333,77.3,78.62,80,100,15.99,overcast clouds
375,Portland,US,45.5234,-122.6762,86.58,48,0,10.36,clear sky
376,Vestmanna,FO,62.1564,-7.1664,50.92,87,75,6.91,broken clouds
377,Gigmoto,PH,13.7796,124.39,80.1,83,100,1.97,overcast clouds
378,Cururupu,BR,-1.8283,-44.8683,78.28,78,47,5.97,scattered clouds
379,Biak,ID,-0.9131,122.8766,76.08,85,98,1.32,overcast clouds
380,Ola,RU,59.5833,151.2833,57.15,86,91,1.92,overcast clouds
381,Ningxiang,CN,37.34,111.2052,70.32,90,76,5.68,broken clouds
382,Vostok,RU,46.4856,135.8833,56.19,98,81,3.42,broken clouds
383,Manggar,ID,-2.8833,108.2667,81.14,83,95,9.28,overcast clouds
384,Mildura,AU,-34.2,142.15,50.07,60,65,12.21,moderate rain
385,Clyde River,CA,70.4692,-68.5914,41.23,93,100,6.91,overcast clouds
386,Mattru,SL,7.6244,-11.8332,72.72,98,66,2.84,light rain
387,Kibala,TD,9.1104,18.3463,76.95,88,20,4.61,few clouds
388,Pulandian,CN,39.3953,121.9669,67.86,91,29,0.78,scattered clouds
389,Ulladulla,AU,-35.35,150.4667,56.84,69,100,6.02,overcast clouds
390,Gutierrez,CO,4.2547,-74.0025,63.73,67,37,6.55,scattered clouds
391,Namatanai,PG,-3.6667,152.4333,79.68,82,100,8.1,light rain
392,Champerico,GT,14.3,-91.9167,93.74,64,17,5.17,few clouds
393,Simoes,BR,-7.5989,-40.8178,83.68,23,5,6.49,clear sky
394,Atar,MR,20.5169,-13.0499,100.71,23,99,7.76,overcast clouds
395,Deblin,PL,51.5591,21.8483,65.57,28,61,6.06,broken clouds
396,Myaundzha,RU,63.0494,147.1858,55.06,84,100,1.36,overcast clouds
397,Bundaberg,AU,-24.85,152.35,57.22,99,100,1.99,overcast clouds
398,Tibiri,NE,13.5627,7.0485,73.8,79,62,10.76,light rain
399,Olenino,RU,56.2092,33.4889,56.55,69,2,1.86,clear sky
400,Aswan,EG,24.0934,32.907,96.1,20,0,9.22,clear sky
401,Riyadh,SA,24.6877,46.7219,102.34,17,11,12.64,few clouds
402,Addanki,IN,15.8167,79.9833,83.12,64,100,16.51,overcast clouds
403,Longyearbyen,SJ,78.2186,15.6401,46.24,76,75,8.05,light intensity drizzle
404,San Quintin,MX,30.4833,-115.95,77.47,68,100,11.56,overcast clouds
405,Svetlyy,RU,54.675,20.1347,59.05,74,0,7.54,clear sky
406,Bridlington,GB,54.0831,-0.1919,68.9,86,9,7.65,clear sky
407,Ust-Ishim,RU,57.6935,71.1665,57.94,79,0,4.68,clear sky
408,Kautokeino,NO,69.0125,23.0412,48.06,75,100,25.64,overcast clouds
409,Touros,BR,-5.1989,-35.4608,76.95,81,18,11.41,few clouds
410,Karachi,PK,24.9056,67.0822,80.42,94,100,6.91,drizzle
411,Mata,PT,40.683,-7.4592,68.94,67,0,4.94,light rain
412,Hovd,MN,48.0056,91.6419,63.05,52,4,2.44,clear sky
413,Dunedin,NZ,-45.8742,170.5036,37.8,77,3,3.0,clear sky
414,Luganville,VU,-15.5333,167.1667,75.27,67,83,11.48,broken clouds
415,Laguna De Perlas,NI,12.3429,-83.6712,78.89,88,100,9.89,overcast clouds
416,Acapulco,MX,16.8634,-99.8901,87.62,70,75,4.61,broken clouds
417,Kapuskasing,CA,49.4169,-82.4331,69.89,32,20,16.11,few clouds
418,Kaitangata,NZ,-46.2817,169.8464,33.94,83,11,6.17,few clouds
419,Fairbanks,US,64.8378,-147.7164,67.01,53,0,4.61,clear sky
420,Mumbwa,ZM,-14.9783,27.0619,61.59,39,0,4.76,clear sky
421,Bowen,AU,-20.0167,148.2333,63.41,85,67,8.05,broken clouds
422,Tuatapere,NZ,-46.1333,167.6833,35.82,79,3,4.79,clear sky
423,Vilhena,BR,-12.7406,-60.1458,86.22,30,0,2.3,clear sky
424,Zharkovskiy,RU,55.849,32.2697,57.09,74,0,2.21,clear sky
425,San Ignacio,BZ,17.1561,-89.0714,87.94,62,40,6.91,scattered clouds
426,Namibe,AO,-15.1961,12.1522,61.99,89,57,8.46,broken clouds
427,Canby,US,45.2629,-122.6926,86.14,48,0,5.99,clear sky
428,Havre-Saint-Pierre,CA,50.2334,-63.5986,73.76,64,20,6.91,few clouds
429,Maragogi,BR,-9.0122,-35.2225,74.66,83,9,6.53,clear sky
430,Jumla,NP,29.2747,82.1838,59.13,90,48,3.2,scattered clouds
431,Arroyo,ES,41.6096,-4.7969,86.04,32,0,4.61,clear sky
432,Tezu,IN,27.9167,96.1667,78.98,82,80,2.89,broken clouds
433,Honningsvag,NO,70.9821,25.9704,51.55,87,100,37.98,moderate rain
434,Vanimo,PG,-2.6741,141.3028,76.68,87,44,3.96,scattered clouds
435,Shush,IR,32.1942,48.2436,102.7,12,1,8.97,clear sky
436,Itarema,BR,-2.9248,-39.9167,78.22,81,91,15.88,overcast clouds
437,La Asuncion,VE,11.0333,-63.8628,89.33,58,86,13.8,overcast clouds
438,La Palma,US,33.8464,-118.0467,102.92,43,20,9.22,few clouds
439,Rognan,NO,67.0953,15.3878,51.94,36,100,6.49,overcast clouds
440,Stornoway,GB,58.2093,-6.3865,54.03,93,20,2.3,few clouds
441,Martil,MA,35.6166,-5.2752,76.96,78,75,3.44,broken clouds
442,Fort Nelson,CA,58.8053,-122.7002,56.79,77,75,2.3,broken clouds
443,Lubango,AO,-14.9172,13.4925,61.56,21,67,4.27,broken clouds
444,Shakawe,BW,-18.3667,21.85,61.86,17,0,3.76,clear sky
445,Khawhai,IN,23.3667,93.1167,59.81,99,71,1.12,broken clouds
446,Xuddur,SO,4.1213,43.8894,71.42,62,81,19.64,broken clouds
447,Lusambo,CD,-4.9667,23.45,75.25,26,100,2.26,overcast clouds
448,Houma,US,29.5958,-90.7195,84.99,83,100,5.01,overcast clouds
449,Khotiv,UA,50.3307,30.4684,72.61,86,93,7.99,overcast clouds
450,Bubaque,GW,11.2833,-15.8333,80.58,81,100,14.72,light rain
451,Bafia,CM,4.75,11.2333,68.99,99,100,2.01,light rain
452,Uyuni,BO,-20.4597,-66.825,52.65,12,0,7.96,clear sky
453,Devarkonda,IN,16.7,78.9333,76.87,77,35,16.35,scattered clouds
454,Henties Bay,NA,-22.116,14.2845,54.39,91,1,9.82,clear sky
455,Backa Palanka,RS,45.2508,19.3919,64.94,41,13,5.59,few clouds
456,Kapit,MY,2.0167,112.9333,74.95,99,99,0.67,moderate rain
457,Muniz Freire,BR,-20.4642,-41.4131,64.74,51,100,3.56,overcast clouds
458,Barletta,IT,41.3118,16.2908,77.27,62,100,9.4,light rain
459,Changzhou,CN,31.7833,119.9667,82.36,81,92,1.59,overcast clouds
460,Beirut,LB,33.8889,35.4944,81.34,74,0,4.61,clear sky
461,Hadgaon,IN,19.5,77.6667,74.5,85,69,16.13,broken clouds
462,Nabire,ID,-3.3667,135.4833,73.85,92,68,4.05,broken clouds
463,Thinadhoo,MV,0.5333,72.9333,80.94,77,6,5.1,clear sky
464,Todos Santos,MX,23.45,-110.2167,84.65,70,57,9.37,broken clouds
465,Ternate,ID,0.8,127.4,80.06,80,18,1.99,few clouds
466,Kundiawa,PG,-6.0167,144.9667,62.91,98,99,0.92,overcast clouds
467,Umm Lajj,SA,25.0213,37.2685,91.29,56,100,10.89,overcast clouds
468,Pontes E Lacerda,BR,-15.2261,-59.3353,79.84,25,0,5.66,clear sky
469,Esmeraldas,BR,-19.7625,-44.3139,77.11,37,88,4.56,overcast clouds
470,Narsaq,GL,60.9167,-46.05,57.42,79,11,4.7,few clouds
471,Lontzen,BE,50.6813,6.0071,76.24,60,7,6.46,clear sky
472,Strezhevoy,RU,60.7333,77.5889,51.85,70,79,5.93,broken clouds
473,Kabalo,CD,-6.05,26.9167,79.25,30,69,4.03,broken clouds
474,Batagay-Alyta,RU,67.8006,130.4114,49.82,79,100,6.53,overcast clouds
